datetime,pps,avg_price,shares,unrealized_pnl,realized_pnl,total_pnl,market_value,pnl_rate,daily_pnl,dividend_pnl
2021-01-01 00:00:00,1.0000,1.0000,1.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000
2021-01-02 00:00:00,1.0150,1.0000,1.0000,0.0150,0.0000,0.0150,1.0150,0.0150,0.0150,0.0000
2021-01-03 00:00:00,1.1127,1.0000,1.0000,0.1127,0.0000,0.1127,1.1127,0.1127,0.0977,0.0000
2021-01-04 00:00:00,1.1439,1.0000,1.0000,0.1439,0.0000,0.1439,1.1439,0.1439,0.0312,0.0000
2021-01-05 00:00:00,1.1056,1.0000,1.0000,0.1056,0.0000,0.1056,1.1056,0.1056,-0.0383,0.0000
2021-01-06 00:00:00,1.1843,1.0000,1.0000,0.1843,0.0000,0.1843,1.1843,0.1843,0.0787,0.0000
2021-01-07 00:00:00,1.2924,1.0000,1.0000,0.2924,0.0000,0.2924,1.2924,0.2924,0.1081,0.0000
2021-01-08 00:00:00,1.3979,1.0000,1.0000,0.3979,0.0000,0.3979,1.3979,0.3979,0.1055,0.0000
2021-01-09 00:00:00,1.4228,1.0000,1.0000,0.4228,0.0000,0.4228,1.4228,0.4228,0.0249,0.0000
2021-01-10 00:00:00,1.4155,1.0000,1.0000,0.4155,0.0000,0.4155,1.4155,0.4155,-0.0073,0.0000
2021-01-11 00:00:00,1.3646,1.0000,1.0000,0.3646,0.0000,0.3646,1.3646,0.3646,-0.0509,0.0000
2021-01-12 00:00:00,1.2911,1.0000,1.0000,0.2911,0.0000,0.2911,1.2911,0.2911,-0.0735,0.0000
2021-01-13 00:00:00,1.2537,1.0000,1.0000,0.2537,0.0000,0.2537,1.2537,0.2537,-0.0374,0.0000
2021-01-14 00:00:00,1.3489,1.0000,1.0000,0.3489,0.0000,0.3489,1.3489,0.3489,0.0952,0.0000
2021-01-15 00:00:00,1.4005,1.0000,1.0000,0.4005,0.0000,0.4005,1.4005,0.4005,0.0516,0.0000
2021-01-16 00:00:00,1.3266,1.0000,1.0000,0.3266,0.0000,0.3266,1.3266,0.3266,-0.0739,0.0000
2021-01-17 00:00:00,1.3029,1.0000,1.0000,0.3029,0.0000,0.3029,1.3029,0.3029,-0.0237,0.0000
2021-01-18 00:00:00,1.3000,1.0000,1.0000,0.3000,0.0000,0.3000,1.3000,0.3000,-0.0029,0.0000
2021-01-19 00:00:00,1.3159,1.0000,1.0000,0.3159,0.0000,0.3159,1.3159,0.3159,0.0159,0.0000
2021-01-20 00:00:00,1.3013,1.0000,1.0000,0.3013,0.0000,0.3013,1.3013,0.3013,-0.0146,0.0000
2021-01-21 00:00:00,1.2943,1.0000,1.0000,0.2943,0.0000,0.2943,1.2943,0.2943,-0.0070,0.0000
